Target,Evidence,Truth,Ranked,Distribution,Model,Remained,Train,Predict
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,21X,"['0X', '21X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '28X', '30X', '3X', '33X', '36X', '40X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,21X,['0X'],,,True,17513,2
cell_line,,19X,"['0X', '9X', '14X', '19X', '33X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '30X', '33X', '36X', '3X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,5X,"['0X', '5X', '12X', '19X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,19X,['19X'],,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,2
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,2
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,2
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,"['0X', '21X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '33X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,12X,"['0X', '5X', '12X', '19X', '27X', '32X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,31X,"['0X', '31X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,11X,"['0X', '21X', '3X', '40X']",,,True,17513,1
cell_line,,11X,"['0X', '21X', '28X', '30X', '3X', '33X', '36X', '40X', '45X']",,,True,17513,1
cell_line,,19X,"['0X', '6X', '32X', '19X', '14X', '1X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,12X,"['0X', '5X', '12X', '8X', '19X', '27X', '32X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,12X,"['0X', '5X', '12X', '19X', '27X', '32X']",,,True,17513,2
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,2
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,19X,['19X'],,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,4X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,2
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,2
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,12X,"['0X', '5X', '12X', '19X', '27X', '32X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '3X', '40X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,31X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,26X,"['26X', '0X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,12X,"['0X', '5X', '12X', '19X', '27X', '32X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,12X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,11X,"['0X', '21X', '28X', '30X', '3X', '33X', '36X', '40X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,21X,['0X'],,,True,17513,1
cell_line,,12X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '28X', '30X', '3X', '33X', '36X', '40X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,2
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,12X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,19X,['19X'],,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,31X,"['0X', '35X', '31X']",,,True,17513,1
cell_line,,38X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,38X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,2
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,6X,"['0X', '6X']",,,True,17513,1
cell_line,,4X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,6X,"['0X', '6X']",,,True,17513,2
cell_line,,21X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,6X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,6X,"['0X', '6X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,4X,"['4X', '1X', '0X']",,,True,17513,1
cell_line,,6X,"['0X', '6X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,4X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,3X,"['0X', '3X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,3X,"['3X', '0X', '14X', '39X']",,,True,17513,1
cell_line,,1X,"['1X', '4X', '38X']",,,True,17513,1
cell_line,,21X,"['0X', '21X', '28X', '30X', '3X', '33X', '36X', '40X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,6X,"['0X', '6X']",,,True,17513,1
cell_line,,4X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '4X']",,,True,17513,1
cell_line,,1X,"['1X', '0X', '3X', '4X', '5X', '6X', '12X', '14X', '16X', '19X', '21X', '27X', '9X', '29X', '13X', '30X', '32X', '33X', '2X', '31X', '35X', '36X', '39X', '42X', '45X']",,,True,17513,1
